trade_id,trade_date,portfolio_id,ticker,sector,quantity,price,currency,gross_value,trade_type
TRD-000001,2022-01-03,WAM-001,AAPL,Technology,200,182.0,USD,36400.0,BUY
TRD-000002,2022-01-03,WAM-001,MSFT,Technology,-100,310.0,USD,31000.0,SELL
TRD-000003,2022-01-03,WAM-001,JPM,Financials,200,135.0,USD,27000.0,BUY
TRD-000004,2022-01-03,WAM-001,GS,Financials,100,350.0,USD,35000.0,BUY
TRD-000005,2022-01-03,WAM-001,BLK,Financials,50,690.0,USD,34500.0,BUY
TRD-000006,2022-01-03,WAM-001,BAC,Financials,-100,38.0,USD,3800.0,SELL
TRD-000007,2022-01-03,WAM-001,SCHW,Financials,-50,75.0,USD,3750.0,SELL
TRD-000008,2022-01-03,WAM-001,WFC,Financials,50,46.0,USD,2300.0,BUY
TRD-000016,2022-01-10,WAM-001,WFC,Financials,-50,47.1356,USD,2356.78,SELL
TRD-000015,2022-01-10,WAM-001,SCHW,Financials,100,71.8241,USD,7182.41,BUY
TRD-000014,2022-01-10,WAM-001,BAC,Financials,100,37.119,USD,3711.9,BUY
TRD-000013,2022-01-10,WAM-001,BLK,Financials,100,708.4875,USD,70848.75,BUY
TRD-000010,2022-01-10,WAM-001,MSFT,Technology,100,321.1005,USD,32110.05,BUY
TRD-000011,2022-01-10,WAM-001,JPM,Financials,-100,133.3071,USD,13330.71,SELL
TRD-000009,2022-01-10,WAM-001,AAPL,Technology,-50,190.0487,USD,9502.43,SELL
TRD-000012,2022-01-10,WAM-001,GS,Financials,100,356.531,USD,35653.1,BUY
TRD-000022,2022-01-17,WAM-001,BAC,Financials,-50,38.4598,USD,1922.99,SELL
TRD-000024,2022-01-17,WAM-001,WFC,Financials,-50,47.9148,USD,2395.74,SELL
TRD-000023,2022-01-17,WAM-001,SCHW,Financials,100,71.357,USD,7135.7,BUY
TRD-000021,2022-01-17,WAM-001,BLK,Financials,50,704.3594,USD,35217.97,BUY
TRD-000018,2022-01-17,WAM-001,MSFT,Technology,-50,310.5873,USD,15529.37,SELL
